"0","master <-read.csv(""timeseries_analysis/Output/master_timeseries.csv"")"
"0",""
"0","#remove notes column to remove NAs"
"0","master <- master[, -29]  # Remove the 28th column"
"0",""
"0","# Mapping of timepoints to corresponding dates"
"0","master <- master %>%"
"0","  mutate(formatted_date = case_when("
"0","    timepoint == ""TP1"" ~ ""03/19"","
"0","    timepoint == ""TP2"" ~ ""03/26"","
"0","    timepoint == ""TP3"" ~ ""03/31"","
"0","    timepoint == ""TP4"" ~ ""04/10"","
"0","    timepoint == ""TP5"" ~ ""04/18"","
"0","    TRUE ~ as.character(timepoint)  # Keep original date for other cases if needed"
"0","  ))"
"0",""
