"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","#Install and Load necessary libraries"
"0","if(""lubridate"" %in% rownames(installed.packages()) == 'FALSE') install.packages('lubridate') "
"0","if(""tidyverse"" %in% rownames(installed.packages()) == 'FALSE') install.packages('tidyverse') "
"0","if(""emmeans"" %in% rownames(installed.packages()) == 'FALSE') install.packages('emmeans') "
"0","if(""gridExtra"" %in% rownames(installed.packages()) == 'FALSE') install.packages('gridExtra') "
"0",""
"0","library(lubridate)"
"0","library(tidyverse)"
"0","library(emmeans)"
"0","library(gridExtra)"
